,albums,albums,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,valence,tempo,types,duration_ms,time_signature,Labels
73,Eh,Bottomless Pit,0.718,0.892,4,-6.906,0,0.288,0.161,2.07E-06,0.632,151.904,audio_features,172677,4,0
74,Bubbles Buried In This Jungle,Bottomless Pit,0.583,0.883,11,-3.702,0,0.235,0.00227,0.0,0.669,124.872,audio_features,159723,4,1
75,Trash,Bottomless Pit,0.362,0.872,7,-4.659,1,0.315,0.00378,7.73E-06,0.331,149.569,audio_features,171688,4,0
76,Houdini,Bottomless Pit,0.426,0.924,1,-4.202,1,0.0694,0.0011,0.0,0.513,155.945,audio_features,164315,4,1
77,BB Poison,Bottomless Pit,0.502,0.897,1,-4.951,1,0.327,0.000414,6.63E-06,0.263,131.749,audio_features,185513,4,1
78,Three Bedrooms In A Good Neighborhood,Bottomless Pit,0.421,0.961,8,-3.205,0,0.478,0.0156,0.0,0.71,176.812,audio_features,183187,4,1
79,Ring A Bell,Bottomless Pit,0.641,0.977,6,-4.487,0,0.124,0.0854,0.0,0.313,107.038,audio_features,146046,4,1
80,80808,Bottomless Pit,0.55,0.917,4,-4.597,0,0.293,0.00133,1.53E-06,0.443,161.034,audio_features,196592,4,1
81,Bottomless Pit,Bottomless Pit,0.356,0.991,2,-4.024,1,0.184,0.00637,0.00133,0.0549,95.235,audio_features,174484,4,0
82,Death Grips Is Online,Year Of The Snitch,0.522,0.962,6,-4.814,1,0.0765,0.00388,0.0528,0.415,146.392,audio_features,211662,4,0
83,Flies,Year Of The Snitch,0.404,0.932,7,-5.932,1,0.42,0.0437,1.15E-05,0.188,157.042,audio_features,152612,4,1
84,Black Paint,Year Of The Snitch,0.486,0.995,11,-3.611,1,0.0636,0.0533,0.000298,0.142,117.26,audio_features,228521,4,0
85,Linda's In Custody,Year Of The Snitch,0.644,0.832,6,-7.656,1,0.0769,0.415,5.92E-05,0.324,91.523,audio_features,210130,4,0
86,The Horn Section,Year Of The Snitch,0.317,0.947,7,-9.437,1,0.197,0.157,0.722,0.194,114.438,audio_features,91823,3,0
87,Hahaha,Year Of The Snitch,0.561,0.963,2,-4.833,1,0.0529,0.157,0.209,0.506,128.449,audio_features,214950,4,1
88,Shitshow,Year Of The Snitch,0.303,0.959,11,-5.385,1,0.224,0.0102,0.0,0.0634,116.586,audio_features,104662,4,0
89,Streaky,Year Of The Snitch,0.703,0.974,4,-5.406,0,0.21,0.226,0.0,0.634,117.35,audio_features,176157,4,0
90,Dilemma,Year Of The Snitch,0.361,0.758,0,-5.52,1,0.0699,0.461,1.46E-05,0.0924,150.323,audio_features,233589,4,0
91,Little Richard,Year Of The Snitch,0.484,0.929,9,-4.552,0,0.119,0.000912,0.0968,0.596,138.36,audio_features,145382,4,0
92,The Fear,Year Of The Snitch,0.312,0.878,8,-6.301,1,0.0475,0.589,0.0,0.349,82.632,audio_features,200918,4,1
93,Outro,Year Of The Snitch,0.091,0.95,2,-8.64,1,0.0727,0.759,0.778,0.332,172.317,audio_features,61477,4,0
94,Disappointed,Year Of The Snitch,0.5,0.993,2,-3.59,1,0.233,0.00636,1.12E-05,0.154,117.835,audio_features,201174,4,0
95,Full Moon (Death Classic),Full Moon (Death Classic) - Single,0.423,0.965,1,-1.669,1,0.405,0.162,0.0,0.59,77.187,audio_features,228994,3,0
96,Guillotine,Guillotine - Single,0.561,0.64,11,-5.042,0,0.287,0.0678,0.000387,0.196,78.464,audio_features,223364,4,1
97,Interview A,Interview 2016,0.664,0.968,1,-6.063,1,0.176,0.000214,0.637,0.26,117.478,audio_features,290170,4,0
98,Interview B,Interview 2016,0.416,0.85,6,-7.04,0,0.215,0.00455,0.885,0.408,120.216,audio_features,323708,3,0
99,Interview C,Interview 2016,0.508,0.858,6,-8.155,0,0.197,0.00144,0.00524,0.886,143.604,audio_features,181573,3,0
